,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
813,353,635,54,1,12,3,4,0,149,275,111,214,29,13,400,278,183,532,59,140,26,1087,3106,252,12.325396825396826,1,0,1
1426,114,573,30,1,6,6,0,1,1,5,97,18,9,8,91,45,4,20,7,22,1,107,392,23,17.043478260869566,1,1,0
1034,80,594,0,1,8,2,4,5,12,15,35,43,11,4,96,28,30,74,23,45,9,136,463,55,8.418181818181818,1,0,1
2087,15,704,26,1,2,5,2,1,7,19,29,4,12,4,94,70,12,38,5,54,7,61,328,36,9.11111111111111,1,1,0
1401,937,889,34,1,2,5,2,0,77,407,119,400,84,38,1221,684,201,1428,175,208,93,3035,7547,417,18.098321342925658,1,1,0
123,126,997,19,1,3,7,4,1,91,238,628,37,70,21,218,596,51,95,1285,90,18,459,3648,161,22.658385093167702,1,1,0
1157,216,994,25,1,4,6,1,1,11,33,140,189,33,9,174,69,31,278,39,37,14,471,1405,88,15.965909090909092,1,1,0
857,72,561,39,2,3,5,1,4,6,545,27,14,6,0,2,89,4,4,161,26,2,188,1037,13,79.76923076923077,1,1,0
1118,68,538,26,1,2,5,2,2,4,293,115,2,10,8,3,143,7,6,87,20,10,98,752,36,20.88888888888889,1,1,0
911,323,651,35,1,7,8,1,2,8,120,39,356,14,14,364,84,73,501,60,41,45,745,2278,147,15.496598639455783,1,1,0
2278,44,850,16,1,3,2,4,2,19,53,234,13,11,5,290,267,23,27,29,17,5,182,1115,45,24.77777777777778,1,0,1
415,62,143,45,1,2,5,3,4,30,28,44,3,6,8,34,26,53,6,16,93,12,35,223,80,2.7875,0,1,0
1655,180,592,29,1,3,6,2,0,24,31,151,23,27,36,475,399,63,58,180,119,10,222,1564,137,11.416058394160585,1,1,0
1919,49,339,46,1,3,7,6,3,29,385,43,141,13,9,63,111,16,17,24,83,15,295,1109,54,20.537037037037038,1,1,0
2217,37,713,23,1,11,11,6,3,25,199,13,265,10,3,94,104,9,174,28,19,0,559,1462,23,63.56521739130435,1,1,0
1646,98,670,31,1,10,5,3,1,17,22,27,22,14,7,390,88,8,168,8,69,3,158,901,33,27.303030303030305,1,0,1
201,9,2678,19,1,3,3,4,2,40,19,16,9,76,11,32,31,7,10,10,35,9,41,209,104,2.0096153846153846,0,1,0
124,276,552,34,1,3,7,4,1,2460,169,891,43,78,82,81,431,151,76,103,238,65,92,4347,377,11.53050397877984,1,1,0
186,30,1295,17,1,2,2,4,1,92,210,109,11,124,46,71,120,27,13,44,96,16,102,773,214,3.6121495327102804,0,1,0
834,78,1265,30,1,10,4,5,1,18,8,52,14,138,38,443,153,20,250,21,137,11,70,1030,208,4.951923076923077,0,0,1
555,144,286,40,1,11,1,2,3,2,125,370,44,5,1,129,54,6,115,41,34,3,299,1180,16,73.75,1,1,0
205,156,242,38,1,2,3,3,0,30,29,251,49,10,49,455,679,85,96,388,126,15,223,2201,160,13.75625,1,1,0
177,39,1320,23,1,2,1,2,2,100,49,23,14,161,30,90,68,45,8,12,139,36,127,492,273,1.8021978021978022,0,1,0
743,893,673,36,1,12,12,0,3,62,633,77,1555,23,19,322,234,73,835,290,121,63,2055,6064,179,33.87709497206704,1,1,0
1807,196,895,28,1,11,2,1,2,140,32,45,19,109,100,778,254,191,167,11,270,97,50,1497,498,3.0060240963855422,0,0,1
1382,200,734,28,1,2,4,0,1,1,3,9,19,31,26,184,44,185,79,21,39,20,40,401,263,1.5247148288973384,0,1,0
480,292,359,44,1,7,9,2,2,95,486,522,851,10,15,82,385,7,122,294,47,74,2576,5414,107,50.598130841121495,1,1,0
1208,466,776,35,1,6,8,3,0,6,157,163,805,55,25,878,678,33,1469,81,206,13,2020,6258,127,49.275590551181104,1,1,0
2042,139,1089,24,1,2,3,6,3,8,61,81,209,15,18,392,59,79,250,20,30,29,477,1558,142,10.971830985915492,1,1,0
1934,62,938,26,1,10,8,2,0,9,67,24,4,8,0,264,237,4,18,39,43,1,162,825,14,58.92857142857143,1,1,0
820,110,848,27,1,11,4,2,1,37,97,34,44,27,13,97,109,33,142,16,63,13,440,1017,87,11.689655172413794,1,1,0
598,266,1154,32,1,2,4,3,0,268,27,100,245,16,23,667,175,12,712,94,53,46,205,2494,98,25.448979591836736,1,1,0
2275,270,620,23,1,11,2,0,4,62,48,47,65,12,12,219,136,99,89,12,22,10,251,930,134,6.940298507462686,1,1,0
1945,149,833,32,1,8,9,2,3,277,431,36,255,94,36,319,429,71,87,24,380,41,430,2289,243,9.419753086419753,1,0,1
165,160,962,29,1,3,12,4,3,296,372,120,42,57,55,509,483,53,115,50,114,13,297,2285,179,12.76536312849162,1,1,0
16,305,1445,32,1,2,8,2,0,24,1107,197,85,35,22,32,454,53,22,1997,68,31,552,4471,142,31.485915492957748,1,1,0
725,74,1055,24,1,7,11,2,1,0,3,1,11,75,11,90,10,53,36,2,42,13,41,195,153,1.2745098039215685,0,1,0
535,140,641,23,1,11,12,2,0,3,20,140,254,21,8,52,38,18,64,44,21,7,246,862,55,15.672727272727272,1,1,0
1785,43,322,34,1,10,12,6,4,65,146,103,128,4,0,114,99,16,27,13,54,1,244,940,22,42.72727272727273,1,1,0
669,123,1002,17,1,6,7,6,1,4,2,3,106,21,6,176,12,22,107,80,12,5,16,507,55,9.218181818181819,1,0,1
2307,11,609,0,1,2,3,6,4,1,16,6,1,8,1,1,13,8,1,3,14,0,3,46,18,2.5555555555555554,0,1,0
1335,158,1017,24,1,7,2,4,4,255,117,61,96,13,6,36,123,6,280,29,40,2,906,1904,28,68.0,1,0,1
1676,37,831,27,1,3,7,2,1,38,227,9,6,18,2,283,282,10,17,17,42,4,34,914,35,26.114285714285714,1,1,0
737,767,314,39,1,8,11,4,0,370,218,129,653,37,55,500,293,811,670,359,179,263,1187,4380,1167,3.7532133676092543,0,0,1
2227,53,1027,13,2,10,12,2,0,90,447,14,248,8,4,65,77,35,27,28,23,11,357,1354,59,22.949152542372882,1,1,0
1789,71,440,33,1,11,1,6,1,87,492,279,21,8,2,198,327,20,154,10,83,3,774,2343,34,68.91176470588235,1,1,0
557,113,1081,23,1,11,2,1,0,23,14,93,14,51,17,224,129,28,200,25,79,26,125,848,123,6.894308943089431,1,1,0
1325,103,526,37,1,4,1,5,3,12,30,32,43,35,8,264,73,51,55,8,78,15,116,634,110,5.763636363636364,1,0,1
2205,128,830,19,1,11,11,4,1,21,243,27,315,24,4,319,92,55,304,48,34,35,422,1792,119,15.058823529411764,1,0,1
2187,83,601,34,1,2,10,0,4,138,369,65,46,18,24,514,255,38,377,35,148,11,583,2383,92,25.902173913043477,1,1,0
1322,144,740,24,1,11,1,2,0,4,2,120,14,32,25,142,74,48,114,23,34,3,85,579,109,5.3119266055045875,1,1,0
102,72,277,22,1,3,5,3,0,275,61,88,57,33,32,26,36,38,16,23,101,29,52,635,133,4.774436090225564,0,1,0
2160,88,712,35,1,2,8,0,2,65,454,72,292,39,20,424,334,64,335,26,189,6,866,2869,130,22.06923076923077,1,1,0
1578,208,642,31,1,10,2,3,4,527,472,177,72,51,101,207,367,148,250,26,289,38,646,2745,339,8.097345132743364,1,0,1
499,89,366,24,1,3,10,6,1,6,36,186,3,8,3,139,226,29,13,163,79,9,29,802,50,16.04,1,0,1
925,102,256,39,1,7,9,2,2,70,12,51,43,7,12,274,38,36,211,18,125,16,75,793,72,11.01388888888889,1,1,0
421,145,527,27,1,2,6,4,1,13,16,71,20,40,34,338,213,72,123,58,89,11,205,1058,158,6.69620253164557,1,1,0
563,1137,1313,49,1,2,2,4,3,359,470,297,1547,99,69,2606,844,113,3316,1413,249,109,4779,15632,391,39.97953964194373,1,1,0
280,12,966,18,1,2,9,4,6,49,3,5,2,57,17,68,32,38,0,0,67,50,7,167,163,1.0245398773006136,0,1,0
1196,135,861,36,1,5,7,2,2,45,223,41,11,32,6,64,149,44,35,25,117,19,177,771,102,7.5588235294117645,1,1,0
693,60,341,33,1,7,9,3,4,20,190,32,7,11,9,132,148,7,1,20,50,12,57,608,40,15.2,1,1,0
2435,6,290,3,1,4,9,6,2,20,4,6,2,0,0,38,32,1,7,8,13,0,20,138,2,69.0,1,1,0
1131,101,266,38,1,2,5,6,1,15,24,178,16,17,67,401,291,204,120,31,194,17,91,1168,306,3.816993464052288,0,1,0
1181,198,863,24,1,4,7,6,1,26,2,29,15,18,12,531,278,12,118,33,39,4,62,1095,47,23.29787234042553,1,1,0
1651,44,856,26,1,3,5,1,1,39,90,45,17,17,6,312,104,13,150,2,64,6,167,927,43,21.558139534883722,1,1,0
2345,183,898,20,1,4,5,6,0,40,71,134,204,12,7,530,312,57,496,127,19,8,950,2865,85,33.705882352941174,1,1,0
270,45,213,27,1,2,8,4,3,255,315,56,27,5,4,6,48,10,14,23,83,36,103,848,56,15.142857142857142,1,1,0
1104,191,1159,24,1,2,4,2,0,8,21,150,162,51,8,505,247,28,525,116,58,4,631,2366,92,25.717391304347824,1,1,0
